taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,taskStartTime(us),taskCompletesTime(us),firstPacketSends(us),lastPacketACKs(us),taskThroughput(Gbps)
0,0,1,266306,URMA_WRITE,7,0ns,0,,0.0,5.52534,0.001,5.52842,385.5777
1,1,2,266305,URMA_WRITE,7,0ns,1,,0.0,5.52532,0.001,5.5284,385.5777
2,2,3,266305,URMA_WRITE,7,0ns,2,,0.0,5.52532,0.001,5.5284,385.5777
3,3,4,266305,URMA_WRITE,7,0ns,3,,0.0,5.52532,0.001,5.5284,385.5777
4,4,5,266305,URMA_WRITE,7,0ns,4,,0.0,5.52532,0.001,5.5284,385.5777
5,5,6,266305,URMA_WRITE,7,0ns,5,,0.0,5.52532,0.001,5.5284,385.5777
6,6,7,266305,URMA_WRITE,7,0ns,6,,0.0,5.52532,0.001,5.5284,385.5777
7,7,0,266306,URMA_WRITE,7,0ns,7,,0.0,5.52532,0.001,5.52842,385.5791
8,8,9,266305,URMA_WRITE,7,0ns,8,,0.0,5.52532,0.001,5.5284,385.5777
9,9,10,266305,URMA_WRITE,7,0ns,9,,0.0,5.52532,0.001,5.5284,385.5777
10,10,11,266305,URMA_WRITE,7,0ns,10,,0.0,5.52532,0.001,5.5284,385.5777
11,11,12,266305,URMA_WRITE,7,0ns,11,,0.0,5.52532,0.001,5.5284,385.5777
12,12,13,266305,URMA_WRITE,7,0ns,12,,0.0,5.52532,0.001,5.5284,385.5777
13,13,14,266305,URMA_WRITE,7,0ns,13,,0.0,5.52532,0.001,5.5284,385.5777
14,14,15,266305,URMA_WRITE,7,0ns,14,,0.0,5.52532,0.001,5.5284,385.5777
15,15,8,266305,URMA_WRITE,7,0ns,15,,0.0,5.52532,0.001,5.5284,385.5777
16,16,17,266305,URMA_WRITE,7,0ns,16,,0.0,5.52532,0.001,5.5284,385.5777
17,17,18,266305,URMA_WRITE,7,0ns,17,,0.0,5.52532,0.001,5.5284,385.5777
18,18,19,266305,URMA_WRITE,7,0ns,18,,0.0,5.52532,0.001,5.5284,385.5777
19,19,20,266305,URMA_WRITE,7,0ns,19,,0.0,5.52532,0.001,5.5284,385.5777
20,20,21,266305,URMA_WRITE,7,0ns,20,,0.0,5.52532,0.001,5.5284,385.5777
21,21,22,266305,URMA_WRITE,7,0ns,21,,0.0,5.52532,0.001,5.5284,385.5777
22,22,23,266305,URMA_WRITE,7,0ns,22,,0.0,5.52532,0.001,5.5284,385.5777
