taskId,sourceNode,destNode,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,srcEntityId,dstEntityId,srcPortHint,dstPortHint,taskStartTime(us),taskCompletesTime(us),firstPacketSends(us),lastPacketACKs(us),taskThroughput(Gbps)
0,0,1,8947849,URMA_WRITE,7,0ns,0,,0,0,0,0,0.0,185.38598,0.0,0.0,386.1284
1,1,2,8947849,URMA_WRITE,7,0ns,1,,0,0,1,1,0.0,185.38598,0.0,0.0,386.1284
2,2,3,8947849,URMA_WRITE,7,0ns,2,,0,0,2,2,0.0,185.38598,0.0,0.0,386.1284
3,3,0,8947849,URMA_WRITE,7,0ns,3,,0,0,0,2,0.0,185.38598,0.0,0.0,386.1284
4,4,5,8947849,URMA_WRITE,7,0ns,4,,0,0,0,0,0.0,185.38598,0.0,0.0,386.1284
5,5,6,8947849,URMA_WRITE,7,0ns,5,,0,0,1,1,0.0,185.38598,0.0,0.0,386.1284
6,6,7,8947849,URMA_WRITE,7,0ns,6,,0,0,2,2,0.0,185.38598,0.0,0.0,386.1284
7,7,4,8947849,URMA_WRITE,7,0ns,7,,0,0,0,2,0.0,185.38598,0.0,0.0,386.1284
8,8,9,8947848,URMA_WRITE,7,0ns,8,,0,0,0,0,0.0,185.38596,0.0,0.0,386.1284
9,9,10,8947848,URMA_WRITE,7,0ns,9,,0,0,1,1,0.0,185.38596,0.0,0.0,386.1284
10,10,11,8947848,URMA_WRITE,7,0ns,10,,0,0,2,2,0.0,185.38596,0.0,0.0,386.1284
11,11,8,8947848,URMA_WRITE,7,0ns,11,,0,0,0,2,0.0,185.38596,0.0,0.0,386.1284
12,12,13,8947848,URMA_WRITE,7,0ns,12,,0,0,0,0,0.0,185.38596,0.0,0.0,386.1284
13,13,14,8947848,URMA_WRITE,7,0ns,13,,0,0,1,1,0.0,185.38596,0.0,0.0,386.1284
14,14,15,8947848,URMA_WRITE,7,0ns,14,,0,0,2,2,0.0,185.38596,0.0,0.0,386.1284
15,15,12,8947848,URMA_WRITE,7,0ns,15,,0,0,0,2,0.0,185.38596,0.0,0.0,386.1284
16,0,2,8947849,URMA_WRITE,7,0ns,16,,0,0,1,0,0.0,185.38598,0.0,0.0,386.1284
17,1,3,8947849,URMA_WRITE,7,0ns,17,,0,0,2,1,0.0,185.38598,0.0,0.0,386.1284
