taskId,sourceNode,destNode,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,srcEntityId,dstEntityId,srcPortHint,dstPortHint,taskStartTime(us),taskCompletesTime(us),firstPacketSends(us),lastPacketACKs(us),taskThroughput(Gbps)
229,5,14,8947848,URMA_WRITE,7,0ns,229,165.0,0,0,6,6,383.61482,575.3641,0.0,0.0,373.3145
230,6,13,8947848,URMA_WRITE,7,0ns,230,166.0,0,0,6,6,383.61482,575.3641,0.0,0.0,373.3145
231,7,12,8947848,URMA_WRITE,7,0ns,231,167.0,0,0,6,6,383.62228,575.37156,0.0,0.0,373.3145
232,8,3,8947849,URMA_WRITE,7,0ns,232,168.0,0,0,6,6,383.59294,575.3646,0.0,0.0,373.271
233,9,2,8947849,URMA_WRITE,7,0ns,233,169.0,0,0,6,6,383.59292,575.36458,0.0,0.0,373.271
234,10,1,8947849,URMA_WRITE,7,0ns,234,170.0,0,0,6,6,383.59292,575.36458,0.0,0.0,373.271
235,11,0,8947849,URMA_WRITE,7,0ns,235,171.0,0,0,6,6,383.59292,575.36752,0.0,0.0,373.2652
236,12,7,8947849,URMA_WRITE,7,0ns,236,172.0,0,0,6,6,383.60092,575.36308,0.0,0.0,373.2895
237,13,6,8947849,URMA_WRITE,7,0ns,237,173.0,0,0,6,6,383.60092,575.35562,0.0,0.0,373.304
238,14,5,8947849,URMA_WRITE,7,0ns,238,174.0,0,0,6,6,383.60092,575.35562,0.0,0.0,373.304
239,15,4,8947849,URMA_WRITE,7,0ns,239,175.0,0,0,6,6,383.60094,575.35562,0.0,0.0,373.304
