nodeId,portId,type,startTimestamp (us),completesTimestamp (us),TotalBytes,throughput(Gbps)
0,0,Rx,0.08548,33.95466,1693180,399.93
0,0,Tx,0.001,33.94884,1319230,310.88
0,1,Rx,0.08548,49.46272,2468521,399.94
0,1,Tx,0.001,49.4569,426917,69.06
0,2,Rx,0.08548,12.80494,555410,349.33
0,2,Tx,0.001,12.80284,639971,399.92
0,3,Rx,0.17096,83.71688,4158831,398.23
0,3,Tx,0.001,83.7092,3747187,358.12
0,4,Rx,0.17096,86.30738,4193293,389.46
0,4,Tx,0.001,86.16554,3793304,352.19
0,5,Rx,0.17096,82.98396,4050590,391.3
0,5,Tx,0.001,82.87346,3747790,361.79
0,6,Rx,0.17096,84.73026,4227815,399.99
0,6,Tx,0.001,84.7201,3782220,357.15
1,0,Rx,0.08548,33.95142,1315135,310.67
1,0,Tx,0.001,33.95242,1697292,399.93
1,1,Rx,0.08548,38.87254,855473,176.45
1,1,Tx,0.001,38.87354,1943286,399.93
1,2,Rx,0.08548,13.03832,295790,182.69
1,2,Tx,0.001,13.03932,651575,399.79
1,3,Rx,0.17096,74.40858,2867984,309.06
1,3,Tx,0.001,74.40616,3266732,351.24
1,4,Rx,0.17096,74.61248,2987279,321.03
1,4,Tx,0.001,74.61174,3225585,345.86
1,5,Rx,0.25444,74.08406,2991352,324.14
1,5,Tx,0.001,74.08374,3298426,356.19
1,6,Rx,0.25444,74.71274,3011771,323.59
1,6,Tx,0.001,74.71242,3259099,348.98
2,0,Rx,0.08548,49.45948,422822,68.51
2,0,Tx,0.001,49.46048,2472633,399.94
2,1,Rx,0.08548,38.87578,1939174,399.93
2,1,Tx,0.001,38.86996,859568,176.92
2,2,Rx,0.08548,38.71736,1931253,399.93
2,2,Tx,0.001,38.71154,616640,127.44
2,3,Rx,0.17096,78.43792,3624295,370.45
2,3,Tx,0.001,78.3945,3389332,345.88
2,4,Rx,0.17096,78.52338,3647865,372.46
2,4,Tx,0.001,77.75068,3374426,347.21
2,5,Rx,0.17096,76.69806,3677221,384.41
2,5,Tx,0.001,76.68068,3335851,348.03
2,6,Rx,0.33792,76.56774,3577296,375.42
2,6,Tx,0.001,75.85298,3366574,355.07
3,0,Rx,0.08548,12.80508,635859,399.92
3,0,Tx,0.001,12.8027,559522,349.65
3,1,Rx,0.08548,13.04156,647463,399.79
3,1,Tx,0.001,13.03574,299885,184.05
3,2,Rx,0.08548,38.71412,612545,126.86
3,2,Tx,0.001,38.71512,1935365,399.93
3,3,Rx,0.17096,80.8987,4019841,398.36
3,3,Tx,0.001,80.89412,3643685,360.35
3,4,Rx,0.17096,75.2945,3738429,398.11
3,4,Tx,0.001,75.28806,3667123,389.67
