nodeId,dstNodeId,dstPortId,outPorts,metrics
1,59,2,2,4
1,59,3,3,4
1,59,4,4,4
1,59,5,5,4
1,59,6,6,4
1,59,7,7,4
1,60,0,0,4
1,60,1,1,4
1,60,2,2,4
1,60,3,3,4
1,60,4,4,4
1,60,5,5,4
1,60,6,6,4
1,60,7,7,4
1,61,0,0,4
1,61,1,1,4
1,61,2,2,4
1,61,3,3,4
1,61,4,4,4
1,61,5,5,4
1,61,6,6,4
1,61,7,7,4
1,62,0,0,4
1,62,1,1,4
1,62,2,2,4
1,62,3,3,4
1,62,4,4,4
1,62,5,5,4
1,62,6,6,4
1,62,7,7,4
1,63,0,0,4
1,63,1,1,4
1,63,2,2,4
1,63,3,3,4
1,63,4,4,4
1,63,5,5,4
1,63,6,6,4
1,63,7,7,4
2,0,9,8,1
2,1,9,9,1
2,3,10,10,1
2,4,10,11,1
2,5,10,12,1
2,6,10,13,1
2,7,10,14,1
2,8,0,0,4
2,8,1,1,4
2,8,2,2,4
2,8,3,3,4
2,8,4,4,4
2,8,5,5,4
2,8,6,6,4
2,8,7,7,4
2,9,0,0,4
2,9,1,1,4
2,9,2,2,4
2,9,3,3,4
2,9,4,4,4
2,9,5,5,4
2,9,6,6,4
2,9,7,7,4
2,10,0,0,4
2,10,1,1,4
2,10,2,2,4
2,10,3,3,4
2,10,4,4,4
2,10,5,5,4
2,10,6,6,4
2,10,7,7,4
2,11,0,0,4
2,11,1,1,4
2,11,2,2,4
2,11,3,3,4
2,11,4,4,4
2,11,5,5,4
2,11,6,6,4
2,11,7,7,4
2,12,0,0,4
2,12,1,1,4
2,12,2,2,4
2,12,3,3,4
2,12,4,4,4
2,12,5,5,4
2,12,6,6,4
2,12,7,7,4
2,13,0,0,4
2,13,1,1,4
2,13,2,2,4
2,13,3,3,4
2,13,4,4,4
2,13,5,5,4
2,13,6,6,4
2,13,7,7,4
2,14,0,0,4
2,14,1,1,4
2,14,2,2,4
2,14,3,3,4
2,14,4,4,4
2,14,5,5,4
2,14,6,6,4
2,14,7,7,4
2,15,0,0,4
2,15,1,1,4
2,15,2,2,4
2,15,3,3,4
2,15,4,4,4
2,15,5,5,4
2,15,6,6,4
2,15,7,7,4
2,16,0,0,4
2,16,1,1,4
2,16,2,2,4
2,16,3,3,4
2,16,4,4,4
2,16,5,5,4
2,16,6,6,4
2,16,7,7,4
2,17,0,0,4
2,17,1,1,4
2,17,2,2,4
2,17,3,3,4
2,17,4,4,4
2,17,5,5,4
2,17,6,6,4
2,17,7,7,4
2,18,0,0,4
2,18,1,1,4
2,18,2,2,4
2,18,3,3,4
2,18,4,4,4
2,18,5,5,4
2,18,6,6,4
2,18,7,7,4
2,19,0,0,4
2,19,1,1,4
2,19,2,2,4
2,19,3,3,4
2,19,4,4,4
2,19,5,5,4
2,19,6,6,4
2,19,7,7,4
2,20,0,0,4
2,20,1,1,4
2,20,2,2,4
2,20,3,3,4
2,20,4,4,4
2,20,5,5,4
2,20,6,6,4
2,20,7,7,4
2,21,0,0,4
2,21,1,1,4
2,21,2,2,4
2,21,3,3,4
